mode: set
pryx-core/internal/auth/auth.go:31.66,33.16 2 0
pryx-core/internal/agent/spawn/spawn.go:210.16,219.3 3 1
pryx-core/internal/agent/spawn/spawn.go:222.2,232.4 3 1
pryx-core/internal/agent/spawn/spawn.go:235.52,247.2 1 1
pryx-core/internal/agent/spawn/spawn.go:249.49,261.22 2 1
pryx-core/internal/agent/spawn/spawn.go:261.22,268.3 1 1
pryx-core/internal/agent/spawn/spawn.go:271.58,277.29 4 1
pryx-core/internal/agent/spawn/spawn.go:278.16,280.27 2 1
pryx-core/internal/agent/spawn/spawn.go:281.19,283.30 2 0
pryx-core/internal/agent/spawn/spawn.go:284.16,286.33 2 0
pryx-core/internal/agent/spawn/spawn.go:287.10,288.74 1 1
pryx-core/internal/agent/spawn/spawn.go:291.2,291.59 1 1
pryx-core/internal/agent/spawn/spawn.go:294.31,296.2 1 1
pryx-core/internal/agent/spawn/spawn.go:298.33,300.2 1 1
pryx-core/internal/agent/spawn/tool.go:19.62,24.2 1 0
pryx-core/internal/agent/spawn/tool.go:27.35,29.2 1 0
pryx-core/internal/agent/spawn/tool.go:32.42,42.2 1 0
pryx-core/internal/agent/spawn/tool.go:45.53,64.2 1 0
pryx-core/internal/agent/spawn/tool.go:67.112,74.54 2 0
pryx-core/internal/agent/spawn/tool.go:74.54,76.3 1 0
pryx-core/internal/agent/spawn/tool.go:78.2,78.21 1 0
pryx-core/internal/agent/spawn/tool.go:78.21,80.3 1 0
pryx-core/internal/agent/spawn/tool.go:83.2,84.21 2 0
pryx-core/internal/agent/spawn/tool.go:84.21,86.3 1 0
pryx-core/internal/agent/spawn/tool.go:89.2,90.25 2 0
pryx-core/internal/agent/spawn/tool.go:90.25,92.3 1 0
pryx-core/internal/agent/spawn/tool.go:95.2,96.16 2 0
pryx-core/internal/agent/spawn/tool.go:96.16,98.3 1 0
pryx-core/internal/agent/spawn/tool.go:101.2,102.16 2 0
pryx-core/internal/agent/spawn/tool.go:102.16,109.3 1 0
pryx-core/internal/agent/spawn/tool.go:111.2,118.8 1 0
pryx-core/internal/agent/spawn/tool.go:122.112,129.6 5 0
pryx-core/internal/agent/spawn/tool.go:129.6,130.10 1 0
pryx-core/internal/agent/spawn/tool.go:131.21,132.25 1 0
pryx-core/internal/agent/spawn/tool.go:133.19,135.11 2 0
pryx-core/internal/agent/spawn/tool.go:135.11,137.5 1 0
pryx-core/internal/agent/spawn/tool.go:139.4,139.24 1 0
pryx-core/internal/agent/spawn/tool.go:140.56,144.11 1 0
pryx-core/internal/agent/spawn/tool.go:151.84,153.9 2 0
pryx-core/internal/agent/spawn/tool.go:153.9,155.3 1 0
pryx-core/internal/agent/spawn/tool.go:157.2,164.8 1 0
pryx-core/internal/agent/spawn/tool.go:168.59,172.31 3 0
pryx-core/internal/agent/spawn/tool.go:172.31,179.3 1 0
pryx-core/internal/agent/spawn/tool.go:181.2,181.15 1 0
pryx-core/internal/agent/spawn/tool.go:185.73,187.2 1 0
pryx-core/internal/agent/spawn/tool.go:190.40,193.12 2 0
pryx-core/internal/agent/spawn/tool.go:193.12,194.27 1 0
pryx-core/internal/agent/spawn/tool.go:194.27,195.40 1 0
pryx-core/internal/agent/spawn/tool.go:195.41,198.5 0 0
pryx-core/internal/mesh/mesh.go:61.97,70.2 1 1
pryx-core/internal/mesh/mesh.go:73.46,76.16 2 1
pryx-core/internal/mesh/mesh.go:76.16,79.3 2 0
pryx-core/internal/mesh/mesh.go:80.2,94.66 6 1
pryx-core/internal/mesh/mesh.go:98.26,101.2 2 1
pryx-core/internal/mesh/mesh.go:104.58,108.6 3 1
pryx-core/internal/mesh/mesh.go:108.6,109.10 1 1
pryx-core/internal/mesh/mesh.go:110.21,111.10 1 0
pryx-core/internal/mesh/mesh.go:112.19,113.10 1 0
pryx-core/internal/mesh/mesh.go:114.11,114.11 0 1
pryx-core/internal/mesh/mesh.go:117.3,117.23 1 1
pryx-core/internal/mesh/mesh.go:117.23,118.41 1 1
pryx-core/internal/mesh/mesh.go:118.41,122.13 4 1
pryx-core/internal/mesh/mesh.go:124.4,124.25 1 0
pryx-core/internal/mesh/mesh.go:127.3,127.30 1 0
pryx-core/internal/mesh/mesh.go:132.54,134.16 2 1
pryx-core/internal/mesh/mesh.go:134.16,136.3 1 1
pryx-core/internal/mesh/mesh.go:139.2,149.16 4 0
pryx-core/internal/mesh/mesh.go:149.16,151.3 1 0
pryx-core/internal/mesh/mesh.go:153.2,163.12 7 0
pryx-core/internal/mesh/mesh.go:167.32,171.21 3 1
pryx-core/internal/mesh/mesh.go:171.21,176.3 4 0
pryx-core/internal/mesh/mesh.go:180.38,184.2 3 1
pryx-core/internal/mesh/mesh.go:187.60,197.6 3 1
pryx-core/internal/mesh/mesh.go:197.6,198.10 1 1
pryx-core/internal/mesh/mesh.go:199.21,200.10 1 0
pryx-core/internal/mesh/mesh.go:201.19,202.10 1 1
pryx-core/internal/mesh/mesh.go:203.28,204.11 1 0
pryx-core/internal/mesh/mesh.go:204.11,206.5 1 0
pryx-core/internal/mesh/mesh.go:207.4,207.25 1 0
pryx-core/internal/mesh/mesh.go:213.49,214.22 1 1
pryx-core/internal/mesh/mesh.go:214.22,216.3 1 1
pryx-core/internal/mesh/mesh.go:218.2,219.16 2 0
pryx-core/internal/mesh/mesh.go:219.16,221.3 1 0
pryx-core/internal/mesh/mesh.go:223.2,231.9 2 0
pryx-core/internal/mesh/mesh.go:232.23,232.23 0 0
pryx-core/internal/mesh/mesh.go:233.10,235.57 1 0
pryx-core/internal/mesh/mesh.go:240.55,241.6 1 1
pryx-core/internal/mesh/mesh.go:241.6,242.10 1 1
pryx-core/internal/mesh/mesh.go:243.21,244.10 1 1
pryx-core/internal/mesh/mesh.go:245.19,246.10 1 1
pryx-core/internal/mesh/mesh.go:247.11,247.11 0 1
pryx-core/internal/mesh/mesh.go:250.3,250.23 1 1
pryx-core/internal/mesh/mesh.go:250.23,252.12 2 1
pryx-core/internal/mesh/mesh.go:255.3,261.17 6 0
pryx-core/internal/mesh/mesh.go:261.17,264.12 3 0
pryx-core/internal/mesh/mesh.go:267.3,267.23 1 0
pryx-core/internal/mesh/mesh.go:272.55,273.18 1 1
pryx-core/internal/mesh/mesh.go:274.20,275.27 1 1
pryx-core/internal/mesh/mesh.go:276.27,277.28 1 1
pryx-core/internal/mesh/mesh.go:278.19,279.15 1 1
pryx-core/internal/mesh/mesh.go:280.23,281.24 1 1
pryx-core/internal/mesh/mesh.go:282.10,283.57 1 1
pryx-core/internal/mesh/mesh.go:288.59,290.32 1 1
pryx-core/internal/mesh/mesh.go:290.32,292.3 1 1
pryx-core/internal/mesh/mesh.go:294.2,295.58 2 1
pryx-core/internal/mesh/mesh.go:295.58,297.3 1 0
pryx-core/internal/mesh/mesh.go:300.2,305.72 3 1
pryx-core/internal/mesh/mesh.go:309.60,311.61 2 1
pryx-core/internal/mesh/mesh.go:311.61,313.3 1 1
pryx-core/internal/mesh/mesh.go:315.2,315.29 1 0
pryx-core/internal/mesh/mesh.go:315.29,316.26 1 0
pryx-core/internal/mesh/mesh.go:316.26,318.4 1 0
pryx-core/internal/mesh/mesh.go:323.56,325.2 1 1
pryx-core/internal/mesh/mesh.go:328.49,329.6 1 0
pryx-core/internal/mesh/mesh.go:329.6,330.10 1 0
pryx-core/internal/mesh/mesh.go:331.21,332.10 1 0
pryx-core/internal/mesh/mesh.go:333.19,334.10 1 0
pryx-core/internal/mesh/mesh.go:335.26,336.24 1 0
pryx-core/internal/mesh/mesh.go:336.24,337.13 1 0
pryx-core/internal/mesh/mesh.go:340.4,344.55 4 0
pryx-core/internal/mesh/mesh.go:344.55,347.5 2 0
pryx-core/internal/mesh/mesh.go:353.53,357.6 3 1
pryx-core/internal/mesh/mesh.go:357.6,358.10 1 1
pryx-core/internal/mesh/mesh.go:359.21,360.10 1 0
pryx-core/internal/mesh/mesh.go:361.19,362.10 1 1
pryx-core/internal/mesh/mesh.go:363.19,364.20 1 0
pryx-core/internal/mesh/mesh.go:370.34,371.22 1 1
pryx-core/internal/mesh/mesh.go:371.22,373.3 1 1
pryx-core/internal/mesh/mesh.go:375.2,381.9 2 0
pryx-core/internal/mesh/mesh.go:382.23,382.23 0 0
pryx-core/internal/mesh/mesh.go:383.10,383.10 0 0
pryx-core/internal/mesh/mesh.go:388.30,395.9 2 1
pryx-core/internal/mesh/mesh.go:396.23,396.23 0 1
pryx-core/internal/mesh/mesh.go:397.10,397.10 0 0
pryx-core/internal/mesh/mesh.go:402.49,403.22 1 1
pryx-core/internal/mesh/mesh.go:403.22,405.3 1 1
pryx-core/internal/mesh/mesh.go:407.2,417.9 3 0
pryx-core/internal/mesh/mesh.go:418.23,418.23 0 0
pryx-core/internal/mesh/mesh.go:419.10,419.10 0 0
pryx-core/internal/mesh/mesh.go:424.40,426.2 1 1
pryx-core/internal/mesh/mesh.go:429.38,431.2 1 1
pryx-core/internal/mesh/mesh.go:433.32,435.2 1 1
pryx-core/internal/mesh/mesh.go:437.44,438.11 1 1
pryx-core/internal/mesh/mesh.go:438.11,440.3 1 1
pryx-core/internal/mesh/mesh.go:441.2,441.10 1 1
pryx-core/internal/telemetry/spans.go:16.103,22.2 2 0
pryx-core/internal/telemetry/spans.go:25.126,31.25 2 0
pryx-core/internal/telemetry/spans.go:31.25,33.3 1 0
pryx-core/internal/telemetry/spans.go:35.2,35.18 1 0
pryx-core/internal/telemetry/spans.go:39.112,44.2 2 0
pryx-core/internal/telemetry/spans.go:47.125,53.2 2 0
pryx-core/internal/telemetry/spans.go:56.108,62.2 2 0
pryx-core/internal/telemetry/spans.go:65.46,66.17 1 0
pryx-core/internal/telemetry/spans.go:66.17,68.3 1 0
pryx-core/internal/telemetry/spans.go:69.2,70.42 2 0
pryx-core/internal/telemetry/spans.go:74.37,75.17 1 0
pryx-core/internal/telemetry/spans.go:75.17,77.3 1 0
pryx-core/internal/telemetry/spans.go:78.2,78.30 1 0
pryx-core/internal/telemetry/spans.go:82.55,83.17 1 0
pryx-core/internal/telemetry/spans.go:83.17,85.3 1 0
pryx-core/internal/telemetry/spans.go:86.2,86.86 1 0
pryx-core/internal/telemetry/spans.go:90.71,91.17 1 0
pryx-core/internal/telemetry/spans.go:91.17,93.3 1 0
pryx-core/internal/telemetry/spans.go:94.2,98.3 1 0
pryx-core/internal/telemetry/spans.go:102.65,103.17 1 0
pryx-core/internal/telemetry/spans.go:103.17,105.3 1 0
pryx-core/internal/telemetry/spans.go:106.2,109.3 1 0
pryx-core/internal/telemetry/telemetry.go:44.80,53.52 2 1
pryx-core/internal/telemetry/telemetry.go:53.52,56.3 2 1
pryx-core/internal/telemetry/telemetry.go:59.2,59.56 1 1
pryx-core/internal/telemetry/telemetry.go:59.56,61.3 1 1
pryx-core/internal/telemetry/telemetry.go:64.2,65.16 2 1
pryx-core/internal/telemetry/telemetry.go:65.16,69.3 2 0
pryx-core/internal/telemetry/telemetry.go:70.2,73.53 2 1
pryx-core/internal/telemetry/telemetry.go:73.53,75.3 1 0
pryx-core/internal/telemetry/telemetry.go:77.2,77.15 1 1
pryx-core/internal/telemetry/telemetry.go:81.52,82.16 1 1
pryx-core/internal/telemetry/telemetry.go:82.16,84.3 1 0
pryx-core/internal/telemetry/telemetry.go:87.2,88.16 2 1
pryx-core/internal/telemetry/telemetry.go:88.16,91.3 1 1
pryx-core/internal/telemetry/telemetry.go:94.2,103.37 2 1
pryx-core/internal/telemetry/telemetry.go:103.37,105.3 1 0
pryx-core/internal/telemetry/telemetry.go:107.2,109.16 3 1
pryx-core/internal/telemetry/telemetry.go:109.16,111.3 1 0
pryx-core/internal/telemetry/telemetry.go:114.2,123.16 2 1
pryx-core/internal/telemetry/telemetry.go:123.16,125.3 1 0
pryx-core/internal/telemetry/telemetry.go:128.2,138.12 5 1
pryx-core/internal/telemetry/telemetry.go:142.123,143.35 1 1
pryx-core/internal/telemetry/telemetry.go:143.35,145.3 1 1
pryx-core/internal/telemetry/telemetry.go:146.2,146.66 1 0
pryx-core/internal/telemetry/telemetry.go:150.56,151.31 1 1
pryx-core/internal/telemetry/telemetry.go:151.31,153.3 1 1
pryx-core/internal/telemetry/telemetry.go:154.2,154.27 1 1
pryx-core/internal/telemetry/telemetry.go:158.35,160.2 1 1
pryx-core/internal/telemetry/telemetry.go:163.38,165.2 1 1
pryx-core/internal/telemetry/telemetry.go:169.32,172.2 1 1
pryx-core/internal/telemetry/telemetry.go:174.26,175.45 1 1
pryx-core/internal/telemetry/telemetry.go:175.45,177.3 1 1
pryx-core/internal/telemetry/telemetry.go:178.2,178.14 1 1
pryx-core/internal/telemetry/telemetry.go:186.74,186.75 0 1
pryx-core/internal/telemetry/telemetry.go:187.74,187.75 0 1
pryx-core/internal/telemetry/telemetry.go:188.73,188.89 1 1
pryx-core/internal/telemetry/telemetry.go:189.74,189.75 0 1
pryx-core/internal/telemetry/telemetry.go:190.73,190.103 1 1
pryx-core/internal/telemetry/telemetry.go:191.74,191.75 0 1
pryx-core/internal/telemetry/telemetry.go:192.74,192.75 0 1
pryx-core/internal/telemetry/telemetry.go:193.74,193.75 0 1
pryx-core/internal/telemetry/telemetry.go:194.73,194.87 1 1
pryx-core/internal/telemetry/telemetry.go:195.74,195.75 0 1
